Buchung,Valuta,Buchungstext,Betrag Detail,Belastung,Gutschrift,Saldo
30.06.2015,30.06.2015,Menetianduperum / Nor.-At. 485021861�MOVESCITE MULI,,,68.42,391.72
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 55.20.43�STO LONE 12,56�SIT 1,26 VOS 6�CAUT/PEM 1,67�",68.42,,,
30.06.2015,30.06.2015,Menetianduperum / Nor.-At. 871245737�MOVESCITE MULI,,,59.78,323.30
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 55.20.43�STO LONE 70,47�SIT 1,71 VOS 1�CAUT/PEM 1,67�",59.78,,,
30.06.2015,30.06.2015,Semplatas / Nor.-At. 763857763�Y.G.M. MULI,,500.00,,263.52
,,8412 GEBENSTORF�,500.00,,,
30.06.2015,30.06.2015,Menetianduperum / Nor.-At. 768151886�MOVESCITE MULI,,,188.84,763.52
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 62.20.43�STO LONE 334,37�SIT 1,66 VOS 6�CAUT/PEM 1,67�",188.84,,,
29.06.2015,29.06.2015,Menetianduperum / Nor.-At. 775614204�MOVESCITE MULI,,,532.67,574.68
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.20.43�STO LONE 475,45�SIT 1,18 VOS 37�CAUT/PEM 1,67�",532.67,,,
26.06.2015,26.06.2015,Semplatas: Dactuntensus / Nor.-At. 527248864�Aeption Vempectoductas,,120.00,,42.01
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,120.00,,,
26.06.2015,26.06.2015,Menetianduperum / Nor.-At. 575252568�MOVESCITE MULI,,,97.00,162.01
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 60.20.43�STO LONE 47,78�SIT 1,78 VOS 4�CAUT/PEM 1,67�",97.00,,,
25.06.2015,25.06.2015,Menetianduperum / Nor.-At. 266032138�MOVESCITE MULI,,,55.85,65.01
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 11.20.43�STO LONE 64,40�SIT 1,71 VOS 6�CAUT/PEM 1,67�",55.85,,,
25.06.2015,25.06.2015,Semplatas w-quobset / Nor.-At. 765484183�Y.G.M. MULI,,300.00,,9.16
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,300.00,,,
24.06.2015,24.06.2015,Menetianduperum / Nor.-At. 516263836�MOVESCITE MULI,,,82.40,309.16
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 75.20.43�STO LONE 67,12�SIT 1,62 VOS 1�CAUT/PEM 1,67�",82.40,,,
24.06.2015,24.06.2015,Charaddundactum w-quobset�(Saesto Roximerte: 56 / Nor.-At. 175530220),,10'506.55,,226.76
,,Semplatas w-quobset / Nor.-At. 360605503�F. STATE + POR. IN�APTENDACTIANERUNTI 860�8718 SIRITAM�,2'000.00,,,
,,Semplatas w-quobset / Nor.-At. 121127828�INQUAM CITTIT M.I.�3240 CANTE�,1'264.65,,,
,,Semplatas w-quobset / Nor.-At. 852505105�SERUNUMNIUSTIMEN�7483 VERRIATER�,4'082.10,,,
,,Semplatas w-quobset / Nor.-At. 873828460�FRUMUTIS�GRABIT SECENDACTE IN�2783 SIRITAM�Nittrigero: FACIEIUNTRIUVIVIT 4343�ANT: 2757�TIATEM�SPIS NUMN VERRIATER MULI PISTESCEM�,30.00,,,
,,Semplatas w-quobset / Nor.-At. 573141642�VICULO SCITE IN�NIANTINGINVALUS 670�8718 SIRITAM�,650.90,,,
,,Semplatas w-quobset / Nor.-At. 565173615�BOMIVO SIRITAM�MANTIPTEQUARAE SEPARE�ENT VI�5065 SIRITAM�,120.00,,,
,,Semplatas w-quobset / Nor.-At. 612465308�R.I. TERICUM XXX�SUSTAM�1386 TANNERVUS�Nittrigero: 178051�,66.25,,,
,,Semplatas w-quobset / Nor.-At. 153445004�INQUAM CITTIT M.I.�3240 CANTE�,1'052.95,,,
,,Semplatas w-quobset / Nor.-At. 617851314�PERUM MIRIET OS�4828 CULCHORTUMEDDUM�,435.10,,,
,,Semplatas w-quobset / Nor.-At. 826223552�CULAUT NOMMUS IN�RUCITQUATUR 1�7612 RANTUM OS�,804.60,,,
23.06.2015,23.06.2015,Semplatas w-quobset / Nor.-At. 532282081�XXX COEPE QUE TIATEM BENTIUM,,2'970.00,,10'733.31
,,8046 ZUERICH�,2'970.00,,,
23.06.2015,23.06.2015,Menetianduperum / Nor.-At. 782816257�MOVESCITE MULI,,,214.68,13'703.31
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 52.20.43�STO LONE 757,62�SIT 4,23 VOS 6�CAUT/PEM 1,67�",214.68,,,
23.06.2015,23.06.2015,Menetianduperum / Nor.-At. 423335784�MOVESCITE MULI,,,158.55,13'488.63
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 52.20.43�STO LONE 588,62�SIT 6,10 VOS 4�CAUT/PEM 1,67�",158.55,,,
23.06.2015,23.06.2015,Menetianduperum / Nor.-At. 313256236�MOVESCITE MULI,,,48.92,13'330.08
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 71.20.43�STO LONE 44,56�SIT 1,82 VOS 6�CAUT/PEM 1,67�",48.92,,,
22.06.2015,22.06.2015,Moricitquid: Vit Parduci�Verriater 444 55:51,,,184.68,13'281.16
,,"GRO 265.67, Vada: 1.648�",184.68,,,
22.06.2015,22.06.2015,Moregintis�Verriater 444 55:51,,,6'230.00,13'096.48
,,Moregintis�,6'230.00,,,
22.06.2015,22.06.2015,Menetianduperum / Nor.-At. 567272823�MOVESCITE MULI,,,660.30,6'866.48
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 52.20.43�STO LONE 434,68�SIT 1,78 VOS 55�CAUT/PEM 1,67�",660.30,,,
19.06.2015,19.06.2015,Menetianduperum / Nor.-At. 702663642�MOVESCITE MULI,,,37.91,6'206.18
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 84.20.43�STO LONE 78,40�SIT 1,37 VOS 6�CAUT/PEM 1,67�",37.91,,,
19.06.2015,19.06.2015,Menetianduperum / Nor.-At. 756340356�RERO. SERUNUMNIUSTIMEN,,,1'134.90,6'168.27
,,3000 Bern�EIDG. STEUERVERWALTUNG�BERN�Referenz: No.6053201506170927/0910870 Q03/201�4 RESTGUTHABEN - MWST 0320472415�,1'134.90,,,
18.06.2015,18.06.2015,Moregintis�Verriater 444 87:42,,,4'640.00,5'033.37
,,Moregintis�,4'640.00,,,
18.06.2015,18.06.2015,Menetianduperum / Nor.-At. 850628330�MOVESCITE MULI,,,150.43,393.37
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 82.20.43�STO LONE 381,43�SIT 1,51 VOS 6�CAUT/PEM 1,67�",150.43,,,
17.06.2015,17.06.2015,Menetianduperum / Nor.-At. 126100750�MOVESCITE MULI,,,16.14,242.94
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 15.20.43�STO LONE 87,71�SIT 1,20 VOS 1�CAUT/PEM 1,67�",16.14,,,
16.06.2015,16.06.2015,Menetianduperum / Nor.-At. 865785383�MOVESCITE MULI,,,56.67,226.80
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 43.20.43�STO LONE 71,12�SIT 1,12 VOS 6�CAUT/PEM 1,67�",56.67,,,
16.06.2015,16.06.2015,Menetianduperum / Nor.-At. 702517621�MOVESCITE MULI,,,40.70,170.13
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 43.20.43�STO LONE 63,12�SIT 1,67 VOS 1�CAUT/PEM 1,67�",40.70,,,
16.06.2015,16.06.2015,Menetianduperum / Nor.-At. 148874183�MOVESCITE MULI,,,35.87,129.43
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 87.20.43�STO LONE 61,67�SIT 1,55 VOS 1�CAUT/PEM 1,67�",35.87,,,
16.06.2015,16.06.2015,Semplatas w-quobset / Nor.-At. 607263525�Y.G.M. MULI,,500.00,,93.56
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,500.00,,,
15.06.2015,12.06.2015,Semplatas olos Sunius / Nor.-At. 844657546�,,960.00,,593.56
15.06.2015,15.06.2015,Menetianduperum / Nor.-At. 130276718�MOVESCITE MULI,,,548.56,1'553.56
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 43.20.43�STO LONE 370,37�SIT 1,22 VOS 73�CAUT/PEM 1,67�",548.56,,,
12.06.2015,12.06.2015,Menetianduperum / Nor.-At. 777777374�MOVESCITE MULI,,,41.75,1'005.00
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 52.20.43�STO LONE 63,10�SIT 1,43 VOS 6�CAUT/PEM 1,67�",41.75,,,
11.06.2015,11.06.2015,Menetianduperum / Nor.-At. 715801458�MOVESCITE MULI,,,59.34,963.25
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 34.20.43�STO LONE 40,45�SIT 1,10 VOS 4�CAUT/PEM 1,67�",59.34,,,
11.06.2015,11.06.2015,Semplatas w-quobset / Nor.-At. 240225184�F. STATE + POR. IN,,2'000.00,,903.91
,,APTENDACTIANERUNTI 860�8718 SIRITAM�,2'000.00,,,
10.06.2015,10.06.2015,Menetianduperum / Nor.-At. 431078116�MOVESCITE MULI,,,26.66,2'903.91
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 56.20.43�STO LONE 60,43�SIT 1,10 VOS 1�CAUT/PEM 1,67�",26.66,,,
09.06.2015,09.06.2015,Menetianduperum / Nor.-At. 111467681�MOVESCITE MULI,,,263.18,2'877.25
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 82.20.43�STO LONE 616,52�SIT 1,34 VOS 43�CAUT/PEM 1,67�",263.18,,,
09.06.2015,09.06.2015,Menetianduperum / Nor.-At. 318364037�MOVESCITE MULI,,,171.43,2'614.07
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 82.20.43�STO LONE 321,68�SIT 4,52 VOS 6�CAUT/PEM 1,67�",171.43,,,
09.06.2015,09.06.2015,Menetianduperum / Nor.-At. 122653767�MOVESCITE MULI,,,146.29,2'442.64
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 10.20.43�STO LONE 720,87�SIT 1,42 VOS 4�CAUT/PEM 1,67�",146.29,,,
08.06.2015,08.06.2015,Menetianduperum / Nor.-At. 861116555�MOVESCITE MULI,,,624.45,2'296.35
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 82.20.43�STO LONE 556,68�SIT 1,71 VOS 60�CAUT/PEM 1,67�",624.45,,,
05.06.2015,05.06.2015,Menetianduperum / Nor.-At. 244646820�MOVESCITE MULI,,,670.28,1'671.90
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 40.20.43�STO LONE 874,12�SIT 1,80 VOS 15�CAUT/PEM 1,67�",670.28,,,
05.06.2015,05.06.2015,Semplatas w-quobset / Nor.-At. 573766253�,,2'220.60,,1'001.62
05.06.2015,05.06.2015,Charaddundactum w-quobset�(Saesto Roximerte: 3 / Nor.-At. 817418448),,3'377.60,,3'222.22
,,Semplatas w-quobset / Nor.-At. 106458752�Y.G.M. MULI�4525 VITIOLUNDO�Nittrigero: MODIRIMIVITAM INCERRES�,1'000.00,,,
,,Semplatas w-quobset / Nor.-At. 655560454�COGIT FRAEPROW IN�TEQUARANDUCIA 123�8718 SIRITAM�,976.30,,,
,,Semplatas w-quobset / Nor.-At. 511518082�INQUAM CITTIT M.I.�3240 CANTE�,1'401.30,,,
03.06.2015,03.06.2015,Menetianduperum / Nor.-At. 421673786�MOVESCITE MULI,,,286.03,6'599.82
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 12.20.43�STO LONE 827,40�SIT 1,30 VOS 52�CAUT/PEM 1,67�",286.03,,,
02.06.2015,02.06.2015,Menetianduperum / Nor.-At. 115712561�MOVESCITE MULI,,,83.67,6'313.79
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 86.20.43�STO LONE 52,46�SIT 1,55 VOS 1�CAUT/PEM 1,67�",83.67,,,
02.06.2015,02.06.2015,Menetianduperum / Nor.-At. 311156318�MOVESCITE MULI,,,37.97,6'230.12
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 86.20.43�STO LONE 78,10�SIT 1,55 VOS 6�CAUT/PEM 1,67�",37.97,,,
02.06.2015,02.06.2015,Menetianduperum / Nor.-At. 483376440�MOVESCITE MULI,,,72.50,6'192.15
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 30.20.43�STO LONE 33,43�SIT 1,11 VOS 1�CAUT/PEM 1,67�",72.50,,,
02.06.2015,02.06.2015,Menetianduperum / Nor.-At. 415573028�Cone obar Tote,,,4'900.00,6'119.65
,,"Tiatem Bentium obar Xxx�Coepe�Hortuncrisubent 683�Puniurem: Supa xxx cat Auccerunga freque de O�adducare car Acculebibus, bitino at�y Segroteniae spelecistas.�",4'900.00,,,
01.06.2015,01.06.2015,Menetianduperum / Nor.-At. 436004421�MOVESCITE MULI,,,450.05,1'219.65
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 86.20.43�STO LONE 532,68�SIT 1,46 VOS 84�CAUT/PEM 1,67�",450.05,,,
01.06.2015,01.06.2015,Semplatas w-quobset / Nor.-At. 187702777�Y.G.M. MULI,,500.00,,769.60
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,500.00,,,
29.05.2015,29.05.2015,Menetianduperum / Nor.-At. 543530320�MOVESCITE MULI,,,112.85,1'269.60
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.40.43�STO LONE 520,11�SIT 1,47 VOS 1�CAUT/PEM 1,67�",112.85,,,
28.05.2015,28.05.2015,Menetianduperum / Nor.-At. 114163828�MOVESCITE MULI,,,78.52,1'156.75
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 80.40.43�STO LONE 82,87�SIT 1,80 VOS 1�CAUT/PEM 1,67�",78.52,,,
28.05.2015,28.05.2015,Semplatas w-quobset / Nor.-At. 600574301�Y.G.M. MULI,,500.00,,1'078.23
,,8412 GEBENSTORF�Mitteilung: TELEFONKARTEN AUFLADEN�,500.00,,,
27.05.2015,27.05.2015,Menetianduperum / Nor.-At. 502768876�MOVESCITE MULI,,,135.42,1'578.23
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 60.40.43�STO LONE 334,47�SIT 1,35 VOS 4�CAUT/PEM 1,67�",135.42,,,
27.05.2015,27.05.2015,Menetianduperum / Nor.-At. 582371153�MOVESCITE MULI,,,54.51,1'442.81
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 60.40.43�STO LONE 45,52�SIT 1,43 VOS 1�CAUT/PEM 1,67�",54.51,,,
27.05.2015,27.05.2015,Menetianduperum / Nor.-At. 265823341�MOVESCITE MULI,,,67.11,1'388.30
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 73.40.43�STO LONE 26,62�SIT 1,84 VOS 6�CAUT/PEM 1,67�",67.11,,,
27.05.2015,27.05.2015,Semplatas w-quobset / Nor.-At. 873572318�INUMNIUS ABULIEM IN,,810.00,,1'321.19
,,INERIGANDUCI 1�7163 TEMPENTUM�,810.00,,,
27.05.2015,27.05.2015,Semplatas w-quobset / Nor.-At. 360460055�INUMNIUS ABULIEM IN,,1'854.85,,2'131.19
,,INERIGANDUCI 1�7163 TEMPENTUM�,1'854.85,,,
27.05.2015,27.05.2015,Semplatas w-quobset / Nor.-At. 485755241�VOS RESCRO,,3'384.00,,3'986.04
,,5001 AARAU�,3'384.00,,,
27.05.2015,27.05.2015,Semplatas: Dactuntensus / Nor.-At. 118345850�Aeption Vempectoductas,,120.00,,7'370.04
,,V�paraliquati 37�1837 A�carit IN�Nittrigero: Iundinvest�,120.00,,,
26.05.2015,26.05.2015,Moregintis�Verriater 444 55:10,,,6'870.00,7'490.04
,,Moregintis�,6'870.00,,,
26.05.2015,22.05.2015,Semplatas olos Sunius / Nor.-At. 654868025�,,1'010.00,,620.04
26.05.2015,26.05.2015,Menetianduperum / Nor.-At. 672651737�MOVESCITE MULI,,,613.18,1'630.04
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 60.40.43�STO LONE 806,78�SIT 1,15 VOS 80�CAUT/PEM 1,67�",613.18,,,
22.05.2015,22.05.2015,Menetianduperum / Nor.-At. 833526468�MOVESCITE MULI,,,11.36,1'016.86
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 52.40.43�STO LONE 34,47�SIT 1,46 VOS 1�CAUT/PEM 1,67�",11.36,,,
21.05.2015,21.05.2015,Menetianduperum / Nor.-At. 578386786�MOVESCITE MULI,,,98.54,1'005.50
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 10.40.43�STO LONE 35,10�SIT 1,61 VOS 1�CAUT/PEM 1,67�",98.54,,,
21.05.2015,21.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 3 / Nor.-At. 882625365),,2'513.90,,906.96
,,Semplatas w-quobset / Nor.-At. 362304734�MITTEST STRISI ESCRISI�GLASUADESTAVESEX 670�4812 ALIGANDITABO�Nittrigero: EXEMPLUS 754633�,205.20,,,
,,Semplatas w-quobset / Nor.-At. 187662427�XXX FICUBITIUNTEMILE PANITIORTO�PANITIORTO�,1'808.70,,,
,,Semplatas w-quobset / Nor.-At. 414061828�Y.G.M. MULI�4525 VITIOLUNDO�Nittrigero: MODIRIMIVITAM INCERRES�,500.00,,,
20.05.2015,20.05.2015,Menetianduperum / Nor.-At. 888438486�MOVESCITE MULI,,,36.48,3'420.86
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 71.40.43�STO LONE 61,46�SIT 1,52 VOS 1�CAUT/PEM 1,67�",36.48,,,
20.05.2015,20.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 712451788),,2'555.55,,3'384.38
,,Semplatas w-quobset / Nor.-At. 353107834�F. STATE + POR. IN�APTENDACTIANERUNTI 860�8718 SIRITAM�,2'000.00,,,
,,Semplatas w-quobset / Nor.-At. 347578205�INQUAM CITTIT M.I.�3240 CANTE�,555.55,,,
20.05.2015,20.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 513631055),,394.60,,5'939.93
,,Semplatas w-quobset / Nor.-At. 771354854�R.I. TERICUM XXX�SUSTAM�1386 TANNERVUS�Nittrigero: 576207�,87.05,,,
,,Semplatas w-quobset / Nor.-At. 260282361�R.I. TERICUM XXX�SUSTAM�1386 TANNERVUS�Nittrigero: 671080�,307.55,,,
19.05.2015,19.05.2015,Menetianduperum / Nor.-At. 707686455�MOVESCITE MULI,,,60.74,6'334.53
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 84.40.43�STO LONE 46,43�SIT 1,10 VOS 6�CAUT/PEM 1,67�",60.74,,,
19.05.2015,19.05.2015,Menetianduperum / Nor.-At. 342214408�MOVESCITE MULI,,,304.27,6'273.79
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 82.40.43�STO LONE 387,43�SIT 6,61 VOS 4�CAUT/PEM 1,67�",304.27,,,
19.05.2015,19.05.2015,Menetianduperum / Nor.-At. 226858875�MOVESCITE MULI,,,107.39,5'969.52
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 82.40.43�STO LONE 835,43�SIT 1,61 VOS 4�CAUT/PEM 1,67�",107.39,,,
18.05.2015,18.05.2015,Moregintis�Verriater 444 55:88,,,5'000.00,5'862.13
,,Moregintis�,5'000.00,,,
18.05.2015,18.05.2015,Menetianduperum / Nor.-At. 205686181�MOVESCITE MULI,,,307.77,862.13
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 82.40.43�STO LONE 133,52�SIT 1,82 VOS 55�CAUT/PEM 1,67�",307.77,,,
15.05.2015,13.05.2015,Semplatas olos Sunius / Nor.-At. 636617818�,,2'710.00,,554.36
15.05.2015,15.05.2015,Menetianduperum / Nor.-At. 585682524�MOVESCITE MULI,,,372.43,3'264.36
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 43.40.43�STO LONE 444,43�SIT 1,42 VOS 87�CAUT/PEM 1,67�",372.43,,,
13.05.2015,13.05.2015,Menetianduperum / Nor.-At. 210582005�MOVESCITE MULI,,,153.00,2'891.93
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 55.40.43�STO LONE 352,45�SIT 1,45 VOS 4�CAUT/PEM 1,67�",153.00,,,
12.05.2015,12.05.2015,Menetianduperum / Nor.-At. 745311413�MOVESCITE MULI,,,113.74,2'738.93
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 731052643 EO-NAM 34.40.43�STO LONE 667,67�SIT 1,60 VOS 4�CAUT/PEM 1,67�",113.74,,,
12.05.2015,12.05.2015,Menetianduperum / Nor.-At. 887144237�MOVESCITE MULI,,,69.88,2'625.19
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 630728424 SI-NAM 34.40.43�STO LONE 66,46�SIT 1,33 VOS 6�CAUT/PEM 1,67�",69.88,,,
12.05.2015,12.05.2015,Menetianduperum / Nor.-At. 127677137�MOVESCITE MULI,,,36.47,2'555.31
,,"COMNIUVA-CONE 6�A 38386 PUGANTUM�Puniurem: ME 745200150 ET-NAM 52.40.43�STO LONE 61,46�SIT 1,55 VOS 1�CAUT/PEM 1,67�",36.47,,,
12.05.2015,12.05.2015,Charaddundactum w-quobset�(Saesto Roximerte: 5 / Nor.-At. 127824388),,3'714.70,,2'518.84
